Id,age,gender,index,height(m),weight(kg)
0,31,0,female_164.jpg,1.6400000000000001,61.94981109055797
1,39,0,female_164_1.jpg,1.6400000000000001,61.94981109055797
2,25,0,female_164_2.jpg,1.6400000000000001,61.94981109055797
3,27,0,female_164_3.jpg,1.6400000000000001,61.94981109055797
4,28,0,female_164_4.jpg,1.6400000000000001,61.94981109055797
5,32,0,female_164_5.jpg,1.6400000000000001,61.94981109055797
6,31,0,female_164_6.jpg,1.6400000000000001,61.94981109055797
7,30,0,female_165.jpg,1.6500000000000001,61.976172080055534
8,35,0,female_165_1.jpg,1.6500000000000001,61.976172080055534
9,27,0,female_165_2.jpg,1.6500000000000001,61.976172080055534
10,38,0,female_166.jpg,1.6600000000000001,62.002533069553095
11,35,0,female_166_1.jpg,1.6600000000000001,62.002533069553095
12,25,0,female_166_2.jpg,1.6600000000000001,62.002533069553095
13,35,0,female_166_3.jpg,1.6600000000000001,62.002533069553095
14,32,0,female_166_4.jpg,1.6600000000000001,62.002533069553095
15,29,0,female_167.jpg,1.67,62.02889405905066
16,22,0,female_167_1.jpg,1.67,62.02889405905066
17,32,0,female_167_2.jpg,1.67,62.02889405905066
18,34,0,female_168.jpg,1.68,62.05525504854822
19,28,0,female_168_1.jpg,1.68,62.05525504854822
20,33,0,female_168_2.jpg,1.68,62.05525504854822
21,30,0,female_170.jpg,1.7,62.10797702754335
22,26,0,female_170_1.jpg,1.7,62.10797702754335
23,34,0,female_170_2.jpg,1.7,62.10797702754335
24,35,0,female_170_3.jpg,1.7,62.10797702754335
25,35,0,female_170_4.jpg,1.7,62.10797702754335
26,34,0,female_172.jpg,1.72,62.16069900653848
27,21,0,female_172_1.jpg,1.72,62.16069900653848
28,26,0,female_172_2.jpg,1.72,62.16069900653848
29,31,0,female_172_3.jpg,1.72,62.16069900653848
30,46,0,female_173.jpg,1.73,62.18705999603604
31,33,0,female_173_1.jpg,1.73,62.18705999603604
32,31,0,female_173_2.jpg,1.73,62.18705999603604
33,33,0,female_174.jpg,1.74,62.2134209855336
34,30,0,female_174_1.jpg,1.74,62.2134209855336
35,28,0,male_165_4.jpg,1.6500000000000001,61.976172080055534
36,27,0,male_165_5.jpg,1.6500000000000001,61.976172080055534
37,35,0,male_165_6.jpg,1.6500000000000001,61.976172080055534
38,32,0,male_165_7.jpg,1.6500000000000001,61.976172080055534
39,22,0,male_165_8.jpg,1.6500000000000001,61.976172080055534
40,39,1,male_166.jpg,1.6600000000000001,62.002533069553095
41,30,0,male_166_1.jpg,1.6600000000000001,62.002533069553095
42,66,0,male_166_2.jpg,1.6600000000000001,62.002533069553095
43,38,0,male_166_3.jpg,1.6600000000000001,62.002533069553095
44,34,0,male_166_4.jpg,1.6600000000000001,62.002533069553095
45,54,0,male_166_5.jpg,1.6600000000000001,62.002533069553095
46,26,0,male_166_6.jpg,1.6600000000000001,62.002533069553095
47,36,0,male_166_7.jpg,1.6600000000000001,62.002533069553095
48,46,1,male_167.jpg,1.67,62.02889405905066
49,39,0,male_167_1.jpg,1.67,62.02889405905066
50,48,0,male_167_2.jpg,1.67,62.02889405905066
51,32,1,male_168.jpg,1.68,62.05525504854822
52,39,0,male_168_1.jpg,1.68,62.05525504854822
53,42,0,male_168_2.jpg,1.68,62.05525504854822
54,42,0,male_168_3.jpg,1.68,62.05525504854822
55,39,0,male_168_4.jpg,1.68,62.05525504854822
56,43,0,male_168_5.jpg,1.68,62.05525504854822
57,46,0,male_168_6.jpg,1.68,62.05525504854822
58,45,0,male_168_7.jpg,1.68,62.05525504854822
59,30,1,male_169.jpg,1.69,62.08161603804579
60,31,0,male_169_1.jpg,1.69,62.08161603804579
61,36,0,male_169_10.jpg,1.69,62.08161603804579
62,26,0,male_169_11.jpg,1.69,62.08161603804579
63,30,0,male_169_12.jpg,1.69,62.08161603804579
64,36,0,male_169_2.jpg,1.69,62.08161603804579
65,30,0,male_169_3.jpg,1.69,62.08161603804579
66,44,0,male_169_4.jpg,1.69,62.08161603804579
67,22,0,male_169_5.jpg,1.69,62.08161603804579
68,42,0,male_169_6.jpg,1.69,62.08161603804579
69,24,0,male_169_7.jpg,1.69,62.08161603804579
70,23,0,male_169_8.jpg,1.69,62.08161603804579
71,36,0,male_169_9.jpg,1.69,62.08161603804579
72,54,1,male_170.jpg,1.7,62.10797702754335
73,41,0,male_170_1.jpg,1.7,62.10797702754335
74,45,0,male_170_10.jpg,1.7,62.10797702754335
75,29,0,male_170_11.jpg,1.7,62.10797702754335
76,27,0,male_170_12.jpg,1.7,62.10797702754335
77,39,0,male_170_2.jpg,1.7,62.10797702754335
78,33,0,male_170_3.jpg,1.7,62.10797702754335
79,29,0,male_170_4.jpg,1.7,62.10797702754335
80,24,0,male_170_5.jpg,1.7,62.10797702754335
81,34,0,male_170_6.jpg,1.7,62.10797702754335
82,25,0,male_170_7.jpg,1.7,62.10797702754335
83,44,0,male_170_8.jpg,1.7,62.10797702754335
84,41,0,male_170_9.jpg,1.7,62.10797702754335
85,31,1,male_171.jpg,1.71,62.13433801704091
86,47,0,male_171_1.jpg,1.71,62.13433801704091
87,22,0,male_171_10.jpg,1.71,62.13433801704091
88,27,0,male_171_11.jpg,1.71,62.13433801704091
89,33,0,male_171_12.jpg,1.71,62.13433801704091
90,26,0,male_171_13.jpg,1.71,62.13433801704091
91,37,0,male_171_14.jpg,1.71,62.13433801704091
92,28,0,male_171_15.jpg,1.71,62.13433801704091
93,49,0,male_171_16.jpg,1.71,62.13433801704091
94,24,0,male_171_2.jpg,1.71,62.13433801704091
95,31,0,male_171_3.jpg,1.71,62.13433801704091
96,41,0,male_171_4.jpg,1.71,62.13433801704091
97,44,0,male_171_5.jpg,1.71,62.13433801704091
98,48,0,male_171_6.jpg,1.71,62.13433801704091
99,46,0,male_171_7.jpg,1.71,62.13433801704091
100,29,0,male_171_8.jpg,1.71,62.13433801704091
101,27,0,male_171_9.jpg,1.71,62.13433801704091
102,35,1,male_172.jpg,1.72,62.16069900653848
103,40,0,male_172_1.jpg,1.72,62.16069900653848
104,56,0,male_172_10.jpg,1.72,62.16069900653848
105,32,0,male_172_11.jpg,1.72,62.16069900653848
106,30,0,male_172_12.jpg,1.72,62.16069900653848
107,20,0,male_172_13.jpg,1.72,62.16069900653848
108,37,0,male_172_14.jpg,1.72,62.16069900653848
109,27,0,male_172_2.jpg,1.72,62.16069900653848
110,39,0,male_172_22.jpg,1.72,62.16069900653848
111,25,0,male_172_23.jpg,1.72,62.16069900653848
112,52,0,male_172_3.jpg,1.72,62.16069900653848
113,24,0,male_172_4.jpg,1.72,62.16069900653848
114,33,0,male_172_5.jpg,1.72,62.16069900653848
115,54,0,male_172_6.jpg,1.72,62.16069900653848
116,28,0,male_172_7.jpg,1.72,62.16069900653848
117,39,0,male_172_8.jpg,1.72,62.16069900653848
118,28,0,male_172_9.jpg,1.72,62.16069900653848
119,33,1,male_173.jpg,1.73,62.18705999603604
120,46,0,male_173_1.jpg,1.73,62.18705999603604
121,56,0,male_173_10.jpg,1.73,62.18705999603604
122,32,0,male_173_11.jpg,1.73,62.18705999603604
123,35,0,male_173_12.jpg,1.73,62.18705999603604
124,32,0,male_173_13.jpg,1.73,62.18705999603604
125,28,0,male_173_14.jpg,1.73,62.18705999603604
126,49,0,male_173_15.jpg,1.73,62.18705999603604
